dates,,,R_ca506,,R_va1828,,R_mo119,R_ca258
24/11/2020,,,1.081973053,,4.482849345,,1.058729025,2.310501629
25/11/2020,,,1.029427636,,3.731668889,,1.0395619,1.940401813
26/11/2020,,,0.994022876,,3.231689836,,1.0150542,1.714036986
27/11/2020,,,0.969127535,,2.815144791,,0.987054784,1.569652793
28/11/2020,,,0.950556733,,2.486427579,,0.957329765,1.472874987
29/11/2020,,,0.935726185,,2.239934131,,0.927073845,1.405371092
30/11/2020,,,0.92305672,,2.059206398,,0.897244353,1.35687727
01/12/2020,,,0.911444377,,1.928996337,,0.869545072,1.321530829
02/12/2020,,,0.900121791,,1.835321082,,0.846088215,1.295912202
03/12/2020,,,0.888613414,,1.767006248,,0.828687027,1.277602215
04/12/2020,,,0.876676501,,1.715487715,,0.818194811,1.264584587
05/12/2020,,,0.864225796,,1.674569874,,0.814607797,1.255205254
06/12/2020,,,0.851263319,,1.640075327,,0.816838652,1.248382752
07/12/2020,,,0.837892766,,1.609314472,,0.823350289,1.24343186
08/12/2020,,,0.824465041,,1.580624021,,0.832804988,1.239857691
09/12/2020,,,0.811430979,,1.552722748,,0.844514874,1.237246513
10/12/2020,,,0.799197376,,1.52411048,,0.858833485,1.235233867
11/12/2020,,,0.787991208,,1.493681966,,0.877319152,1.233505187
12/12/2020,,,0.778024474,,1.461016349,,0.901755304,1.231752946
13/12/2020,,,0.769739945,,1.426183435,,0.933667774,1.229561675
14/12/2020,,,0.763783177,,1.390056371,,0.973053156,1.226550248
15/12/2020,,,0.760784042,,1.353707875,,1.017934171,1.222484218
16/12/2020,,,0.761295689,,1.318299883,,1.065238703,1.217423042
17/12/2020,,,0.765573987,,1.285108571,,1.112382009,1.211902938
18/12/2020,,,0.773462355,,1.255215747,,1.15834399,1.206318747
19/12/2020,,,0.784110028,,1.229108557,,1.202917642,1.200563073
20/12/2020,,,0.795970683,,1.207475152,,1.245915896,1.194163241
21/12/2020,,,0.80752435,,1.191317875,,1.286595604,1.186634589
22/12/2020,,,0.817460382,,1.18060845,,1.323188326,1.177609638
23/12/2020,,,0.824831757,,1.173796881,,1.352683573,1.166867124
24/12/2020,,,0.829452501,,1.168352548,,1.371236811,1.154215596
25/12/2020,,,0.832119456,,1.16192133,,1.375405901,1.139854477
26/12/2020,,,0.834435121,,1.153306365,,1.364122499,1.12445753
27/12/2020,,,0.838049275,,1.14200222,,1.339434392,1.108687225
28/12/2020,,,0.843601027,,1.127337889,,1.305645361,1.092578131
29/12/2020,,,0.850985787,,1.109132171,,1.267286943,1.075989698
30/12/2020,,,0.859529561,,1.087729926,,1.22791821,1.058936798
31/12/2020,,,0.86839932,,1.063915653,,1.189824946,1.041653981
01/01/2021,,,0.87664276,,1.038632714,,1.154201617,1.024560496
02/01/2021,,,0.883165068,,1.012831241,,1.121407178,1.008251847
03/01/2021,,,0.887304955,,0.987551198,,1.091090204,0.993686187
04/01/2021,,,0.889235343,,0.964083876,,1.062520454,0.982407644
05/01/2021,,,0.889992235,,0.943748857,,1.035391268,0.975959738
06/01/2021,,,0.891043465,,0.927401744,,1.010127283,0.975262933
07/01/2021,,,0.893392692,,0.915704921,,0.987576062,0.980273593
08/01/2021,,,0.89746951,,0.909153169,,0.968278129,0.99046914
09/01/2021,,,0.903420473,,0.907816939,,0.95243464,1.005124336
10/01/2021,,,0.910992178,,0.911031274,,0.939762974,1.023351205
